2018-10-03T12:39:04,199 | INFO |  | main | linear_20181003.123904.186: creating the storage driver instance for the type "s3"
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | DEBUG |  | logCtxShutDownHook | linear_20181003.123904.186: closed the load step context
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#4 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | INFO |  | fibers-executor-#1 | linear_20181003.123904.186: done due to STOPPED state
2018-10-03T12:39:15,730 | DEBUG |  | logCtxShutDownHook | linear_20181003.123904.186: step slice "com.emc.mongoose.load.step.linear.LinearLoadStepLocal@5d8445d7" closed
2018-10-03T12:39:15,730 | DEBUG |  | logCtxShutDownHook | linear_20181003.123904.186: closed all 1 step slices
2018-10-03T12:39:15,733 | INFO |  | collectItemOutputFileWorker#1 | "list1.csv" <- transferred 0B of the output items data...
2018-10-03T12:39:15,733 | INFO |  | logCtxShutDownHook | "list1.csv" <- transferred 0B of the output items data
